time,Open,High,Low,Close,Volume,spread,real_volume,Symbol,Date,TimeFrame
1644199200,0.72575,0.72592,0.72504,0.72536,601,6,0,CADCHF,2022-02-07 02:00:00,M15
1644200100,0.72536,0.72536,0.72507,0.72516,463,15,0,CADCHF,2022-02-07 02:15:00,M15
1644201000,0.72516,0.72536,0.72509,0.72512,364,15,0,CADCHF,2022-02-07 02:30:00,M15
1644201900,0.72512,0.72563,0.72496,0.72557,444,7,0,CADCHF,2022-02-07 02:45:00,M15
1644202800,0.72558,0.72594,0.72555,0.72593,590,5,0,CADCHF,2022-02-07 03:00:00,M15
1644203700,0.72593,0.72608,0.72568,0.72586,575,15,0,CADCHF,2022-02-07 03:15:00,M15
1644204600,0.72587,0.72682,0.72586,0.72676,492,15,0,CADCHF,2022-02-07 03:30:00,M15
1644205500,0.72679,0.72682,0.72637,0.72656,378,15,0,CADCHF,2022-02-07 03:45:00,M15
1644206400,0.72654,0.72669,0.72644,0.72659,408,8,0,CADCHF,2022-02-07 04:00:00,M15
1644207300,0.72658,0.72672,0.72647,0.7265,334,15,0,CADCHF,2022-02-07 04:15:00,M15
1644208200,0.72649,0.7265,0.72625,0.72627,456,15,0,CADCHF,2022-02-07 04:30:00,M15
1644209100,0.72626,0.72635,0.72617,0.72623,372,6,0,CADCHF,2022-02-07 04:45:00,M15
1644210000,0.72624,0.72629,0.72604,0.72624,363,6,0,CADCHF,2022-02-07 05:00:00,M15
1644210900,0.72623,0.72632,0.72614,0.72626,261,6,0,CADCHF,2022-02-07 05:15:00,M15
1644211800,0.72627,0.72647,0.72616,0.72639,308,6,0,CADCHF,2022-02-07 05:30:00,M15
1644212700,0.72641,0.72642,0.72603,0.72604,342,6,0,CADCHF,2022-02-07 05:45:00,M15
1644213600,0.72602,0.72653,0.72598,0.7265,252,5,0,CADCHF,2022-02-07 06:00:00,M15
1644214500,0.72649,0.72677,0.72648,0.72671,222,5,0,CADCHF,2022-02-07 06:15:00,M15
1644215400,0.72671,0.72695,0.72662,0.72694,205,5,0,CADCHF,2022-02-07 06:30:00,M15
1644216300,0.72694,0.72703,0.72675,0.72682,220,6,0,CADCHF,2022-02-07 06:45:00,M15
1644217200,0.72682,0.72688,0.72666,0.72687,290,5,0,CADCHF,2022-02-07 07:00:00,M15
1644218100,0.72686,0.72695,0.72665,0.72666,296,15,0,CADCHF,2022-02-07 07:15:00,M15
1644219000,0.72665,0.72691,0.72662,0.72681,200,4,0,CADCHF,2022-02-07 07:30:00,M15
1644219900,0.7268,0.72681,0.72628,0.72681,336,6,0,CADCHF,2022-02-07 07:45:00,M15
1644220800,0.72681,0.72686,0.72646,0.72659,346,15,0,CADCHF,2022-02-07 08:00:00,M15
1644221700,0.7266,0.72666,0.72644,0.72663,343,7,0,CADCHF,2022-02-07 08:15:00,M15
1644222600,0.72664,0.72691,0.72654,0.72691,313,6,0,CADCHF,2022-02-07 08:30:00,M15
1644223500,0.72693,0.72739,0.72684,0.72722,430,15,0,CADCHF,2022-02-07 08:45:00,M15
1644224400,0.72722,0.7275,0.72703,0.72729,1039,15,0,CADCHF,2022-02-07 09:00:00,M15
1644225300,0.72728,0.72732,0.72683,0.72711,831,8,0,CADCHF,2022-02-07 09:15:00,M15
1644226200,0.72711,0.72719,0.72666,0.72666,967,15,0,CADCHF,2022-02-07 09:30:00,M15
1644227100,0.72667,0.72737,0.72634,0.72717,994,15,0,CADCHF,2022-02-07 09:45:00,M15
1644228000,0.72717,0.72718,0.72647,0.72672,1998,15,0,CADCHF,2022-02-07 10:00:00,M15
1644228900,0.72671,0.72673,0.72608,0.72622,1875,15,0,CADCHF,2022-02-07 10:15:00,M15
1644229800,0.72622,0.72707,0.72601,0.72662,1392,15,0,CADCHF,2022-02-07 10:30:00,M15
1644230700,0.72661,0.72726,0.72655,0.72688,1204,15,0,CADCHF,2022-02-07 10:45:00,M15
1644231600,0.72688,0.72709,0.72604,0.72642,1386,15,0,CADCHF,2022-02-07 11:00:00,M15
1644232500,0.72643,0.72678,0.72637,0.72678,897,15,0,CADCHF,2022-02-07 11:15:00,M15
1644233400,0.72679,0.72679,0.72613,0.72615,1037,15,0,CADCHF,2022-02-07 11:30:00,M15
1644234300,0.72614,0.72651,0.72594,0.72627,1060,15,0,CADCHF,2022-02-07 11:45:00,M15
1644235200,0.72627,0.72652,0.72594,0.72597,839,15,0,CADCHF,2022-02-07 12:00:00,M15
1644236100,0.72598,0.72604,0.72549,0.72585,793,15,0,CADCHF,2022-02-07 12:15:00,M15
1644237000,0.72585,0.72599,0.72554,0.72572,965,15,0,CADCHF,2022-02-07 12:30:00,M15
1644237900,0.72572,0.72606,0.72572,0.72589,1152,15,0,CADCHF,2022-02-07 12:45:00,M15
1644238800,0.72589,0.72603,0.72563,0.72591,959,15,0,CADCHF,2022-02-07 13:00:00,M15
1644239700,0.7259,0.72594,0.72541,0.72562,1053,15,0,CADCHF,2022-02-07 13:15:00,M15
1644240600,0.72562,0.7258,0.72546,0.72556,973,15,0,CADCHF,2022-02-07 13:30:00,M15
1644241500,0.72556,0.72585,0.72547,0.72564,786,15,0,CADCHF,2022-02-07 13:45:00,M15
1644242400,0.72563,0.72612,0.72562,0.72598,980,15,0,CADCHF,2022-02-07 14:00:00,M15
1644243300,0.72597,0.72668,0.72586,0.7265,932,15,0,CADCHF,2022-02-07 14:15:00,M15
1644244200,0.7265,0.72657,0.72615,0.72625,914,15,0,CADCHF,2022-02-07 14:30:00,M15
1644245100,0.72625,0.72639,0.72589,0.72601,985,15,0,CADCHF,2022-02-07 14:45:00,M15
1644246000,0.72601,0.72676,0.72589,0.72665,1095,15,0,CADCHF,2022-02-07 15:00:00,M15
1644246900,0.72665,0.72691,0.72648,0.72669,1326,15,0,CADCHF,2022-02-07 15:15:00,M15
1644247800,0.72671,0.72673,0.7263,0.7267,1147,15,0,CADCHF,2022-02-07 15:30:00,M15
1644248700,0.7267,0.72674,0.72628,0.7265,1074,15,0,CADCHF,2022-02-07 15:45:00,M15
1644249600,0.7265,0.72702,0.72616,0.72678,1473,15,0,CADCHF,2022-02-07 16:00:00,M15
1644250500,0.72677,0.7268,0.72633,0.72634,1071,15,0,CADCHF,2022-02-07 16:15:00,M15
1644251400,0.72635,0.72684,0.72609,0.72651,2268,15,0,CADCHF,2022-02-07 16:30:00,M15
1644252300,0.72653,0.72733,0.72652,0.72709,2152,15,0,CADCHF,2022-02-07 16:45:00,M15
1644253200,0.72707,0.72718,0.72637,0.72647,1577,15,0,CADCHF,2022-02-07 17:00:00,M15
1644254100,0.72647,0.72693,0.72621,0.72676,1242,15,0,CADCHF,2022-02-07 17:15:00,M15
1644255000,0.72679,0.72741,0.72666,0.72684,1462,15,0,CADCHF,2022-02-07 17:30:00,M15
1644255900,0.72685,0.72801,0.72668,0.72772,2436,15,0,CADCHF,2022-02-07 17:45:00,M15
1644256800,0.72772,0.72847,0.72769,0.72847,1733,15,0,CADCHF,2022-02-07 18:00:00,M15
1644257700,0.72847,0.72876,0.72783,0.72786,1679,15,0,CADCHF,2022-02-07 18:15:00,M15
1644258600,0.72787,0.72816,0.7275,0.72773,1190,15,0,CADCHF,2022-02-07 18:30:00,M15
1644259500,0.72773,0.72869,0.72759,0.72853,1013,15,0,CADCHF,2022-02-07 18:45:00,M15
1644260400,0.72852,0.72901,0.72841,0.72876,780,15,0,CADCHF,2022-02-07 19:00:00,M15
1644261300,0.72876,0.72876,0.72853,0.7286,646,15,0,CADCHF,2022-02-07 19:15:00,M15
1644262200,0.7286,0.72892,0.72841,0.72881,767,15,0,CADCHF,2022-02-07 19:30:00,M15
1644263100,0.72881,0.72897,0.72867,0.72874,632,15,0,CADCHF,2022-02-07 19:45:00,M15
1644264000,0.72875,0.72909,0.72867,0.729,510,15,0,CADCHF,2022-02-07 20:00:00,M15
1644264900,0.729,0.72917,0.72888,0.72902,355,2,0,CADCHF,2022-02-07 20:15:00,M15
1644265800,0.72902,0.72933,0.72899,0.72902,388,7,0,CADCHF,2022-02-07 20:30:00,M15
1644266700,0.72902,0.72909,0.72885,0.72908,316,5,0,CADCHF,2022-02-07 20:45:00,M15
1644267600,0.72909,0.72922,0.729,0.72908,309,15,0,CADCHF,2022-02-07 21:00:00,M15
1644268500,0.72909,0.72943,0.72904,0.72929,481,5,0,CADCHF,2022-02-07 21:15:00,M15
1644269400,0.72929,0.72956,0.72925,0.7293,516,6,0,CADCHF,2022-02-07 21:30:00,M15
1644270300,0.7293,0.72937,0.72901,0.72916,553,15,0,CADCHF,2022-02-07 21:45:00,M15
1644271200,0.72917,0.72933,0.72906,0.72933,567,15,0,CADCHF,2022-02-07 22:00:00,M15
1644272100,0.72932,0.72944,0.729,0.72902,452,6,0,CADCHF,2022-02-07 22:15:00,M15
1644273000,0.72902,0.72911,0.72882,0.72883,533,15,0,CADCHF,2022-02-07 22:30:00,M15
1644273900,0.72882,0.72886,0.72839,0.72885,717,15,0,CADCHF,2022-02-07 22:45:00,M15
1644274800,0.72886,0.72921,0.72881,0.72899,347,8,0,CADCHF,2022-02-07 23:00:00,M15
1644275700,0.72898,0.7292,0.72889,0.72913,131,7,0,CADCHF,2022-02-07 23:15:00,M15
1644276600,0.72913,0.72921,0.72877,0.72899,177,11,0,CADCHF,2022-02-07 23:30:00,M15
1644277500,0.72899,0.72906,0.72875,0.72885,158,12,0,CADCHF,2022-02-07 23:45:00,M15
1644278400,0.72896,0.72896,0.72826,0.72841,42,84,0,CADCHF,2022-02-08 00:00:00,M15
1644279300,0.72841,0.72878,0.72789,0.72789,55,52,0,CADCHF,2022-02-08 00:15:00,M15
1644280200,0.72789,0.72875,0.7277,0.7281,157,53,0,CADCHF,2022-02-08 00:30:00,M15
1644281100,0.72819,0.72873,0.72759,0.72818,189,59,0,CADCHF,2022-02-08 00:45:00,M15
1644282000,0.72821,0.72887,0.72821,0.72878,297,15,0,CADCHF,2022-02-08 01:00:00,M15
1644282900,0.7288,0.72898,0.7287,0.72872,187,13,0,CADCHF,2022-02-08 01:15:00,M15
1644283800,0.72875,0.72884,0.72867,0.72881,153,13,0,CADCHF,2022-02-08 01:30:00,M15
1644284700,0.72881,0.72889,0.72868,0.72871,96,12,0,CADCHF,2022-02-08 01:45:00,M15
1644285600,0.72871,0.72891,0.72861,0.72889,364,7,0,CADCHF,2022-02-08 02:00:00,M15
1644286500,0.72889,0.72889,0.72858,0.72866,213,5,0,CADCHF,2022-02-08 02:15:00,M15
1644287400,0.72867,0.72876,0.72859,0.72862,161,6,0,CADCHF,2022-02-08 02:30:00,M15
1644288300,0.72863,0.729,0.72858,0.72878,257,5,0,CADCHF,2022-02-08 02:45:00,M15
1644289200,0.72879,0.72885,0.72852,0.72867,462,15,0,CADCHF,2022-02-08 03:00:00,M15
1644290100,0.72866,0.72883,0.72846,0.72868,352,5,0,CADCHF,2022-02-08 03:15:00,M15
1644291000,0.72867,0.72887,0.72851,0.72866,396,6,0,CADCHF,2022-02-08 03:30:00,M15
1644291900,0.72865,0.72898,0.72856,0.72898,468,9,0,CADCHF,2022-02-08 03:45:00,M15
1644292800,0.72898,0.729,0.72855,0.72859,473,7,0,CADCHF,2022-02-08 04:00:00,M15
1644293700,0.7286,0.72885,0.72851,0.72884,374,7,0,CADCHF,2022-02-08 04:15:00,M15
1644294600,0.72884,0.72886,0.72864,0.72865,249,15,0,CADCHF,2022-02-08 04:30:00,M15
1644295500,0.72864,0.72896,0.72864,0.7289,258,5,0,CADCHF,2022-02-08 04:45:00,M15
1644296400,0.7289,0.72892,0.72865,0.72873,173,6,0,CADCHF,2022-02-08 05:00:00,M15
1644297300,0.72873,0.72883,0.72849,0.72881,168,4,0,CADCHF,2022-02-08 05:15:00,M15
1644298200,0.72883,0.72895,0.72868,0.72873,167,5,0,CADCHF,2022-02-08 05:30:00,M15
1644299100,0.72876,0.72878,0.72853,0.72858,193,7,0,CADCHF,2022-02-08 05:45:00,M15
1644300000,0.72858,0.72892,0.72857,0.72891,128,7,0,CADCHF,2022-02-08 06:00:00,M15
1644300900,0.72871,0.72891,0.72864,0.72864,125,6,0,CADCHF,2022-02-08 06:15:00,M15
1644301800,0.72862,0.72874,0.72849,0.72866,186,7,0,CADCHF,2022-02-08 06:30:00,M15
1644302700,0.72866,0.7287,0.72847,0.72857,91,7,0,CADCHF,2022-02-08 06:45:00,M15
